algorithm,run_number,run_duration,iterations,cost
Greedy,0,0.032797813415527344,,43306
Greedy,0,0.011870861053466797,,42433
Greedy,0,0.008250951766967773,,42658
Greedy,0,0.07203793525695801,,43171
Greedy,0,0.013031244277954102,,43648
Greedy,0,0.012887001037597656,,42541
Greedy,0,0.22630095481872559,,44017
Greedy,0,0.022238969802856445,,44557
Greedy,0,0.019014835357666016,,44116
Greedy,0,0.003482818603515625,,44143
Greedy,0,0.003565073013305664,,43828
Greedy,0,0.3098001480102539,,43477
Greedy,0,0.07080793380737305,,42901
Greedy,0,0.012690067291259766,,43513
Greedy,0,0.013313770294189453,,43873
Greedy,0,0.036145925521850586,,42460
Greedy,0,0.014528989791870117,,43909
Greedy,0,0.05980396270751953,,43036
Greedy,0,0.12412905693054199,,44116
Greedy,0,0.018224239349365234,,42991
Greedy,0,0.09708476066589355,,43108
Greedy,0,0.010519027709960938,,43612
Greedy,0,0.03455495834350586,,42694
Greedy,0,0.04492688179016113,,43072
Greedy,0,0.02403116226196289,,43693
Greedy,0,0.015566110610961914,,44134
Greedy,0,0.042389869689941406,,42568
Greedy,0,0.032933950424194336,,43441
Greedy,0,0.01888108253479004,,43666
Greedy,0,0.036975860595703125,,43756
Greedy,0,0.026301860809326172,,43297
Greedy,0,0.10877585411071777,,43126
Greedy,0,0.009082794189453125,,44476
Greedy,0,0.035819053649902344,,43162
Greedy,0,0.024178028106689453,,44035
Greedy,0,0.06973004341125488,,43648
Greedy,0,0.05920219421386719,,43738
Greedy,0,0.015105962753295898,,43054
Greedy,0,0.013257980346679688,,43459
Greedy,0,0.005010843276977539,,43513
Greedy,0,0.0631248950958252,,42838
Greedy,0,0.10500812530517578,,43801
Greedy,0,0.014091968536376953,,44890
Greedy,0,0.06591320037841797,,42199
Greedy,0,0.009395122528076172,,42595
Greedy,0,0.03456377983093262,,42595
Greedy,0,0.1055290699005127,,42451
Greedy,0,0.011538028717041016,,42973
Greedy,0,0.045060157775878906,,43216
Greedy,0,0.06373190879821777,,42775
Greedy,0,0.03918004035949707,,43549
Greedy,0,0.009320259094238281,,42019
Greedy,0,0.024662017822265625,,44386
Greedy,0,0.014325857162475586,,43675
Greedy,0,0.047334909439086914,,41965
Greedy,0,0.02235698699951172,,43225
Greedy,0,0.09555292129516602,,42397
Greedy,0,0.026675939559936523,,44179
Greedy,0,0.03643226623535156,,43765
Greedy,0,0.0167539119720459,,43621
Greedy,0,0.01631903648376465,,43738
Greedy,0,0.022066116333007812,,43198
Greedy,0,0.09162306785583496,,43351
Greedy,0,0.022707223892211914,,43090
Greedy,0,0.11061596870422363,,42487
Greedy,0,0.009639978408813477,,42910
Greedy,0,0.008948802947998047,,43954
Greedy,0,0.0625920295715332,,42010
Greedy,0,0.004086971282958984,,43954
Greedy,0,0.01505589485168457,,42955
Greedy,0,0.003949880599975586,,42847
Greedy,0,0.026314973831176758,,42892
Greedy,0,0.0212249755859375,,43063
Greedy,0,0.00718998908996582,,43063
Greedy,0,0.0221250057220459,,43414
Greedy,0,0.055460214614868164,,43567
Greedy,0,0.006670236587524414,,43090
Greedy,0,0.0032711029052734375,,43081
Greedy,0,0.005507230758666992,,43315
Greedy,0,0.011445999145507812,,42289
Greedy,0,0.11624979972839355,,42523
Greedy,0,0.005960941314697266,,44116
Greedy,0,0.04016399383544922,,43675
Greedy,0,0.014847993850708008,,43387
Greedy,0,0.06156015396118164,,42433
Greedy,0,0.0052547454833984375,,41992
Greedy,0,0.02830219268798828,,44170
Greedy,0,0.07320713996887207,,42964
Greedy,0,0.0064656734466552734,,42469
Greedy,0,0.008120059967041016,,42973
Greedy,0,0.005464076995849609,,42964
Greedy,0,0.033750057220458984,,43936
Greedy,0,0.040493011474609375,,43162
Greedy,0,0.005104780197143555,,44539
Greedy,0,0.05147910118103027,,42586
Greedy,0,0.011307001113891602,,42919
Greedy,0,0.002081155776977539,,42235
Greedy,0,0.08650803565979004,,42712
Greedy,0,0.01211094856262207,,42541
Greedy,0,0.012108802795410156,,42901
Greedy,0,0.11489510536193848,,44197
Greedy,0,0.07808089256286621,,43315
Greedy,0,0.02550506591796875,,43297
Greedy,0,0.011813163757324219,,41722
Greedy,0,0.02001500129699707,,43891
Greedy,0,0.06314587593078613,,43351
Greedy,0,0.025409936904907227,,43072
Greedy,0,0.06239676475524902,,43603
Greedy,0,0.0031499862670898438,,43468
Greedy,0,0.012208223342895508,,42928
Greedy,0,0.040772199630737305,,44800
Greedy,0,0.020312070846557617,,42226
Greedy,0,0.01907491683959961,,43198
Greedy,0,0.03740692138671875,,42793
Greedy,0,0.02602982521057129,,43072
Greedy,0,0.024198055267333984,,41902
Greedy,0,0.01726818084716797,,42757
Greedy,0,0.009254932403564453,,43000
Greedy,0,0.036511898040771484,,43126
Greedy,0,0.002132892608642578,,43819
Greedy,0,0.007889986038208008,,42559
Greedy,0,0.04089713096618652,,43459
Greedy,0,0.003592967987060547,,43171
Greedy,0,0.008585929870605469,,41866
Greedy,0,0.017438173294067383,,43594
Greedy,0,0.0030138492584228516,,44089
Greedy,0,0.0072209835052490234,,42676
Greedy,0,0.013944149017333984,,43738
Greedy,0,0.1088109016418457,,42316
Greedy,0,0.01827526092529297,,41542
Greedy,0,0.019797801971435547,,42739
Greedy,0,0.015976905822753906,,43549
Greedy,0,0.009145259857177734,,42847
Greedy,0,0.010378122329711914,,43018
Greedy,0,0.004473686218261719,,44035
Greedy,0,0.023469924926757812,,43522
Greedy,0,0.013651847839355469,,43144
Greedy,0,0.05818891525268555,,42082
Greedy,0,0.017323017120361328,,43099
Greedy,0,0.050985097885131836,,44071
Greedy,0,0.0033559799194335938,,42712
Greedy,0,0.009297847747802734,,43738
Greedy,0,0.014013290405273438,,42595
Greedy,0,0.04334902763366699,,43351
Greedy,0,0.010505914688110352,,43234
Greedy,0,0.044133901596069336,,42973
Greedy,0,0.018800020217895508,,42811
Greedy,0,0.027615070343017578,,42955
Greedy,0,0.13154196739196777,,42802
Greedy,0,0.01914501190185547,,43810
Greedy,0,0.022316694259643555,,43369
Greedy,0,0.006592988967895508,,44170
