algorithm,run_number,run_duration,iterations,cost
HillClimber,0,0.0025641918182373047,,108140
HillClimber,0,0.0025298595428466797,,108140
HillClimber,0,0.0025069713592529297,,108140
HillClimber,0,0.0026018619537353516,,108140
HillClimber,0,0.0025789737701416016,,108140
HillClimber,0,0.0025899410247802734,,108140
HillClimber,0,0.00257110595703125,,108140
HillClimber,0,0.002668142318725586,,108140
HillClimber,0,0.002541780471801758,,108140
HillClimber,0,0.002565145492553711,,108140
HillClimber,0,0.0025582313537597656,,108140
HillClimber,0,0.0025398731231689453,,108140
HillClimber,0,0.0025148391723632812,,108140
HillClimber,0,0.002664804458618164,,108140
HillClimber,0,0.0026590824127197266,,108140
HillClimber,0,0.0026848316192626953,,108140
HillClimber,0,0.0026428699493408203,,108140
HillClimber,0,0.0025877952575683594,,108140
HillClimber,0,0.002611875534057617,,108140
HillClimber,0,0.002620697021484375,,108140
HillClimber,0,0.0025289058685302734,,108140
HillClimber,0,0.0025861263275146484,,108140
HillClimber,0,0.002743244171142578,,108140
HillClimber,0,0.0025107860565185547,,108140
HillClimber,0,0.0025129318237304688,,108140
HillClimber,0,0.0025141239166259766,,108140
HillClimber,0,0.0026438236236572266,,108140
HillClimber,0,0.002628803253173828,,108140
HillClimber,0,0.0025599002838134766,,108140
HillClimber,0,0.002588987350463867,,108140
HillClimber,0,0.0025510787963867188,,108140
HillClimber,0,0.0025920867919921875,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.0024628639221191406,,108140
HillClimber,0,0.0026149749755859375,,108140
HillClimber,0,0.002504110336303711,,108140
HillClimber,0,0.0025200843811035156,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.002588987350463867,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0026128292083740234,,108140
HillClimber,0,0.0025568008422851562,,108140
HillClimber,0,0.002512216567993164,,108140
HillClimber,0,0.002538919448852539,,108140
HillClimber,0,0.0026390552520751953,,108140
HillClimber,0,0.0025281906127929688,,108140
HillClimber,0,0.0025479793548583984,,108140
HillClimber,0,0.0024881362915039062,,108140
HillClimber,0,0.0026280879974365234,,108140
HillClimber,0,0.002568960189819336,,108140
HillClimber,0,0.0025789737701416016,,108140
HillClimber,0,0.002602100372314453,,108140
HillClimber,0,0.0025491714477539062,,108140
HillClimber,0,0.0024919509887695312,,108140
HillClimber,0,0.0025391578674316406,,108140
HillClimber,0,0.002521991729736328,,108140
HillClimber,0,0.002611875534057617,,108140
HillClimber,0,0.002578258514404297,,108140
HillClimber,0,0.0026450157165527344,,108140
HillClimber,0,0.0025568008422851562,,108140
HillClimber,0,0.0025229454040527344,,108140
HillClimber,0,0.0025262832641601562,,108140
HillClimber,0,0.002538919448852539,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.0025300979614257812,,108140
HillClimber,0,0.002601146697998047,,108140
HillClimber,0,0.002584695816040039,,108140
HillClimber,0,0.002635955810546875,,108140
HillClimber,0,0.002501249313354492,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.002665996551513672,,108140
HillClimber,0,0.002628803253173828,,108140
HillClimber,0,0.002641916275024414,,108140
HillClimber,0,0.0026040077209472656,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.0025353431701660156,,108140
HillClimber,0,0.0027189254760742188,,108140
HillClimber,0,0.0026590824127197266,,108140
HillClimber,0,0.002624988555908203,,108140
HillClimber,0,0.002537965774536133,,108140
HillClimber,0,0.0027120113372802734,,108140
HillClimber,0,0.0026502609252929688,,108140
HillClimber,0,0.002592802047729492,,108140
HillClimber,0,0.002537965774536133,,108140
HillClimber,0,0.002501964569091797,,108140
HillClimber,0,0.002668142318725586,,108140
HillClimber,0,0.002624034881591797,,108140
HillClimber,0,0.002644062042236328,,108140
HillClimber,0,0.002613067626953125,,108140
HillClimber,0,0.002582073211669922,,108140
HillClimber,0,0.002605915069580078,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.0026671886444091797,,108140
HillClimber,0,0.0026192665100097656,,108140
HillClimber,0,0.002651214599609375,,108140
HillClimber,0,0.0025119781494140625,,108140
HillClimber,0,0.002680063247680664,,108140
HillClimber,0,0.0025129318237304688,,108140
HillClimber,0,0.0025131702423095703,,108140
HillClimber,0,0.002501964569091797,,108140
HillClimber,0,0.002502918243408203,,108140
HillClimber,0,0.002536296844482422,,108140
HillClimber,0,0.0026111602783203125,,108140
HillClimber,0,0.0026628971099853516,,108140
HillClimber,0,0.0025529861450195312,,108140
HillClimber,0,0.0026519298553466797,,108140
HillClimber,0,0.002646207809448242,,108140
HillClimber,0,0.002543210983276367,,108140
HillClimber,0,0.0026187896728515625,,108140
HillClimber,0,0.002638101577758789,,108140
HillClimber,0,0.0024940967559814453,,108140
HillClimber,0,0.002496957778930664,,108140
HillClimber,0,0.0026102066040039062,,108140
HillClimber,0,0.0025429725646972656,,108140
HillClimber,0,0.0025551319122314453,,108140
HillClimber,0,0.0025949478149414062,,108140
HillClimber,0,0.0024919509887695312,,108140
HillClimber,0,0.002507925033569336,,108140
HillClimber,0,0.0025238990783691406,,108140
HillClimber,0,0.0025081634521484375,,108140
HillClimber,0,0.002499818801879883,,108140
HillClimber,0,0.002640962600708008,,108140
HillClimber,0,0.0025370121002197266,,108140
HillClimber,0,0.0025391578674316406,,108140
HillClimber,0,0.0025060176849365234,,108140
HillClimber,0,0.0026068687438964844,,108140
HillClimber,0,0.002493143081665039,,108140
HillClimber,0,0.002543926239013672,,108140
HillClimber,0,0.002527952194213867,,108140
HillClimber,0,0.002529144287109375,,108140
HillClimber,0,0.002682924270629883,,108140
HillClimber,0,0.0025539398193359375,,108140
HillClimber,0,0.0026459693908691406,,108140
HillClimber,0,0.002552032470703125,,108140
HillClimber,0,0.002665996551513672,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.002557039260864258,,108140
HillClimber,0,0.0025320053100585938,,108140
HillClimber,0,0.002466917037963867,,108140
HillClimber,0,0.0026290416717529297,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.0025207996368408203,,108140
HillClimber,0,0.0026559829711914062,,108140
HillClimber,0,0.0025529861450195312,,108140
HillClimber,0,0.002591848373413086,,108140
HillClimber,0,0.0026671886444091797,,108140
HillClimber,0,0.002485036849975586,,108140
HillClimber,0,0.0025420188903808594,,108140
HillClimber,0,0.0026040077209472656,,108140
HillClimber,0,0.0025599002838134766,,108140
HillClimber,0,0.0025899410247802734,,108140
HillClimber,0,0.002579927444458008,,108140
HillClimber,0,0.002522706985473633,,108140
HillClimber,0,0.0026078224182128906,,108140
HillClimber,0,0.0025489330291748047,,108140
HillClimber,0,0.0027511119842529297,,108140
HillClimber,0,0.002711057662963867,,108140
HillClimber,0,0.0026330947875976562,,108140
HillClimber,0,0.0025358200073242188,,108140
HillClimber,0,0.0025339126586914062,,108140
HillClimber,0,0.002583026885986328,,108140
HillClimber,0,0.002526998519897461,,108140
HillClimber,0,0.0025594234466552734,,108140
HillClimber,0,0.0025758743286132812,,108140
HillClimber,0,0.002665281295776367,,108140
HillClimber,0,0.0026078224182128906,,108140
HillClimber,0,0.0027518272399902344,,108140
HillClimber,0,0.0025348663330078125,,108140
HillClimber,0,0.0025141239166259766,,108140
HillClimber,0,0.002566814422607422,,108140
HillClimber,0,0.0025892257690429688,,108140
HillClimber,0,0.0026721954345703125,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.0027081966400146484,,108140
HillClimber,0,0.0026221275329589844,,108140
HillClimber,0,0.0026748180389404297,,108140
HillClimber,0,0.0026149749755859375,,108140
HillClimber,0,0.0025153160095214844,,108140
HillClimber,0,0.002554178237915039,,108140
HillClimber,0,0.0026221275329589844,,108140
HillClimber,0,0.002610921859741211,,108140
HillClimber,0,0.0026340484619140625,,108140
HillClimber,0,0.0026471614837646484,,108140
HillClimber,0,0.0025987625122070312,,108140
HillClimber,0,0.0025980472564697266,,108140
HillClimber,0,0.0025911331176757812,,108140
HillClimber,0,0.0024802684783935547,,108140
HillClimber,0,0.0025539398193359375,,108140
HillClimber,0,0.002630949020385742,,108140
HillClimber,0,0.0025873184204101562,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.002531766891479492,,108140
HillClimber,0,0.0025110244750976562,,108140
HillClimber,0,0.002608776092529297,,108140
HillClimber,0,0.0026640892028808594,,108140
HillClimber,0,0.0026197433471679688,,108140
HillClimber,0,0.0025658607482910156,,108140
HillClimber,0,0.002593994140625,,108140
HillClimber,0,0.0026481151580810547,,108140
HillClimber,0,0.002621173858642578,,108140
HillClimber,0,0.002537965774536133,,108140
HillClimber,0,0.002608060836791992,,108140
HillClimber,0,0.0026521682739257812,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.0025610923767089844,,108140
HillClimber,0,0.0026061534881591797,,108140
HillClimber,0,0.0025870800018310547,,108140
HillClimber,0,0.0025970935821533203,,108140
HillClimber,0,0.0025947093963623047,,108140
HillClimber,0,0.002529144287109375,,108140
HillClimber,0,0.0025207996368408203,,108140
HillClimber,0,0.002637624740600586,,108140
HillClimber,0,0.0026009082794189453,,108140
HillClimber,0,0.0025222301483154297,,108140
HillClimber,0,0.002590179443359375,,108140
HillClimber,0,0.0025076866149902344,,108140
HillClimber,0,0.0025281906127929688,,108140
HillClimber,0,0.002630949020385742,,108140
HillClimber,0,0.002641916275024414,,108140
HillClimber,0,0.0027561187744140625,,108140
HillClimber,0,0.0027081966400146484,,108140
HillClimber,0,0.002540111541748047,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.002579212188720703,,108140
HillClimber,0,0.002502918243408203,,108140
HillClimber,0,0.0025098323822021484,,108140
HillClimber,0,0.002528667449951172,,108140
HillClimber,0,0.0025300979614257812,,108140
HillClimber,0,0.002644062042236328,,108140
HillClimber,0,0.0025348663330078125,,108140
HillClimber,0,0.0025992393493652344,,108140
HillClimber,0,0.0025300979614257812,,108140
HillClimber,0,0.0026259422302246094,,108140
HillClimber,0,0.0025441646575927734,,108140
HillClimber,0,0.002531766891479492,,108140
HillClimber,0,0.0026519298553466797,,108140
HillClimber,0,0.0024919509887695312,,108140
HillClimber,0,0.0026311874389648438,,108140
HillClimber,0,0.0024912357330322266,,108140
HillClimber,0,0.0025320053100585938,,108140
HillClimber,0,0.0026476383209228516,,108140
HillClimber,0,0.002565145492553711,,108140
HillClimber,0,0.002583026885986328,,108140
HillClimber,0,0.0025718212127685547,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.0024967193603515625,,108140
HillClimber,0,0.0026607513427734375,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.0025000572204589844,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.0025632381439208984,,108140
HillClimber,0,0.0024862289428710938,,108140
HillClimber,0,0.0025060176849365234,,108140
HillClimber,0,0.0024938583374023438,,108140
HillClimber,0,0.0025467872619628906,,108140
HillClimber,0,0.002662181854248047,,108140
HillClimber,0,0.002586841583251953,,108140
HillClimber,0,0.0026040077209472656,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.0025200843811035156,,108140
HillClimber,0,0.0026841163635253906,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.002525806427001953,,108140
HillClimber,0,0.0025420188903808594,,108140
HillClimber,0,0.002646923065185547,,108140
HillClimber,0,0.002660989761352539,,108140
HillClimber,0,0.0025560855865478516,,108140
HillClimber,0,0.002563953399658203,,108140
HillClimber,0,0.0025131702423095703,,108140
HillClimber,0,0.0025300979614257812,,108140
HillClimber,0,0.002653837203979492,,108140
HillClimber,0,0.0026519298553466797,,108140
HillClimber,0,0.002694845199584961,,108140
HillClimber,0,0.002619028091430664,,108140
HillClimber,0,0.0025300979614257812,,108140
HillClimber,0,0.002662181854248047,,108140
HillClimber,0,0.002513885498046875,,108140
HillClimber,0,0.0025262832641601562,,108140
HillClimber,0,0.0025479793548583984,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.002521038055419922,,108140
HillClimber,0,0.002657175064086914,,108140
HillClimber,0,0.002669095993041992,,108140
HillClimber,0,0.002669095993041992,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.0026178359985351562,,108140
HillClimber,0,0.002592802047729492,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.002608776092529297,,108140
HillClimber,0,0.0025200843811035156,,108140
HillClimber,0,0.0026149749755859375,,108140
HillClimber,0,0.002521991729736328,,108140
HillClimber,0,0.0025360584259033203,,108140
HillClimber,0,0.002542734146118164,,108140
HillClimber,0,0.0026149749755859375,,108140
HillClimber,0,0.002567768096923828,,108140
HillClimber,0,0.0025589466094970703,,108140
HillClimber,0,0.002596139907836914,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.002663850784301758,,108140
HillClimber,0,0.0026018619537353516,,108140
HillClimber,0,0.0026390552520751953,,108140
HillClimber,0,0.0025670528411865234,,108140
HillClimber,0,0.002515077590942383,,108140
HillClimber,0,0.0025420188903808594,,108140
HillClimber,0,0.0025680065155029297,,108140
HillClimber,0,0.002580881118774414,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.002669095993041992,,108140
HillClimber,0,0.002669095993041992,,108140
HillClimber,0,0.002599954605102539,,108140
HillClimber,0,0.002489805221557617,,108140
HillClimber,0,0.0025649070739746094,,108140
HillClimber,0,0.0026319026947021484,,108140
HillClimber,0,0.0025899410247802734,,108140
HillClimber,0,0.0025479793548583984,,108140
HillClimber,0,0.002538919448852539,,108140
HillClimber,0,0.0027341842651367188,,108140
HillClimber,0,0.0025839805603027344,,108140
HillClimber,0,0.002619028091430664,,108140
HillClimber,0,0.0025069713592529297,,108140
HillClimber,0,0.002630949020385742,,108140
HillClimber,0,0.002552032470703125,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.002518892288208008,,108140
HillClimber,0,0.0025441646575927734,,108140
HillClimber,0,0.0027289390563964844,,108140
HillClimber,0,0.0026879310607910156,,108140
HillClimber,0,0.0026209354400634766,,108140
HillClimber,0,0.0024919509887695312,,108140
HillClimber,0,0.002599954605102539,,108140
HillClimber,0,0.0026350021362304688,,108140
HillClimber,0,0.0026292800903320312,,108140
HillClimber,0,0.0026559829711914062,,108140
HillClimber,0,0.002640962600708008,,108140
HillClimber,0,0.002664327621459961,,108140
HillClimber,0,0.0025987625122070312,,108140
HillClimber,0,0.0025949478149414062,,108140
HillClimber,0,0.0026509761810302734,,108140
HillClimber,0,0.002547025680541992,,108140
HillClimber,0,0.002526998519897461,,108140
HillClimber,0,0.002485990524291992,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.0024847984313964844,,108140
HillClimber,0,0.0027370452880859375,,108140
HillClimber,0,0.0025331974029541016,,108140
HillClimber,0,0.0025031566619873047,,108140
HillClimber,0,0.002537965774536133,,108140
HillClimber,0,0.0025949478149414062,,108140
HillClimber,0,0.0026807785034179688,,108140
HillClimber,0,0.002576112747192383,,108140
HillClimber,0,0.0026221275329589844,,108140
HillClimber,0,0.0024971961975097656,,108140
HillClimber,0,0.0026502609252929688,,108140
HillClimber,0,0.002599954605102539,,108140
HillClimber,0,0.0026938915252685547,,108140
HillClimber,0,0.0025186538696289062,,108140
HillClimber,0,0.0026531219482421875,,108140
HillClimber,0,0.002499103546142578,,108140
HillClimber,0,0.0025300979614257812,,108140
HillClimber,0,0.0025060176849365234,,108140
HillClimber,0,0.0027129650115966797,,108140
HillClimber,0,0.0026857852935791016,,108140
HillClimber,0,0.0027136802673339844,,108140
HillClimber,0,0.0026099681854248047,,108140
HillClimber,0,0.002596139907836914,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.002580881118774414,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.0025739669799804688,,108140
HillClimber,0,0.0025937557220458984,,108140
HillClimber,0,0.002624034881591797,,108140
HillClimber,0,0.0026018619537353516,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.002546072006225586,,108140
HillClimber,0,0.0025572776794433594,,108140
HillClimber,0,0.002550840377807617,,108140
HillClimber,0,0.0025339126586914062,,108140
HillClimber,0,0.002530813217163086,,108140
HillClimber,0,0.002560138702392578,,108140
HillClimber,0,0.0026397705078125,,108140
HillClimber,0,0.0026581287384033203,,108140
HillClimber,0,0.002521991729736328,,108140
HillClimber,0,0.0026710033416748047,,108140
HillClimber,0,0.0026841163635253906,,108140
HillClimber,0,0.002595663070678711,,108140
HillClimber,0,0.002524852752685547,,108140
HillClimber,0,0.0026481151580810547,,108140
HillClimber,0,0.0025169849395751953,,108140
HillClimber,0,0.0027348995208740234,,108140
HillClimber,0,0.0025529861450195312,,108140
HillClimber,0,0.002532958984375,,108140
HillClimber,0,0.0025849342346191406,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.0026166439056396484,,108140
HillClimber,0,0.0026390552520751953,,108140
HillClimber,0,0.0026428699493408203,,108140
HillClimber,0,0.0026450157165527344,,108140
HillClimber,0,0.0025920867919921875,,108140
HillClimber,0,0.0026328563690185547,,108140
HillClimber,0,0.002750873565673828,,108140
HillClimber,0,0.002655029296875,,108140
HillClimber,0,0.002717256546020508,,108140
HillClimber,0,0.002490997314453125,,108140
HillClimber,0,0.002519845962524414,,108140
HillClimber,0,0.0026161670684814453,,108140
HillClimber,0,0.0025451183319091797,,108140
HillClimber,0,0.002702951431274414,,108140
HillClimber,0,0.002531766891479492,,108140
HillClimber,0,0.002579927444458008,,108140
HillClimber,0,0.0025441646575927734,,108140
HillClimber,0,0.002516031265258789,,108140
HillClimber,0,0.0025451183319091797,,108140
HillClimber,0,0.0025441646575927734,,108140
HillClimber,0,0.0025987625122070312,,108140
HillClimber,0,0.0026030540466308594,,108140
HillClimber,0,0.002665996551513672,,108140
HillClimber,0,0.0025429725646972656,,108140
HillClimber,0,0.0025091171264648438,,108140
HillClimber,0,0.0025789737701416016,,108140
HillClimber,0,0.002523183822631836,,108140
HillClimber,0,0.0026650428771972656,,108140
HillClimber,0,0.002680063247680664,,108140
HillClimber,0,0.002660036087036133,,108140
HillClimber,0,0.002485990524291992,,108140
HillClimber,0,0.0026459693908691406,,108140
HillClimber,0,0.002568960189819336,,108140
HillClimber,0,0.0026688575744628906,,108140
HillClimber,0,0.002537965774536133,,108140
HillClimber,0,0.0027310848236083984,,108140
HillClimber,0,0.002538919448852539,,108140
HillClimber,0,0.0025758743286132812,,108140
HillClimber,0,0.0025730133056640625,,108140
HillClimber,0,0.002652883529663086,,108140
HillClimber,0,0.0026290416717529297,,108140
HillClimber,0,0.002621173858642578,,108140
HillClimber,0,0.0025300979614257812,,108140
HillClimber,0,0.002544879913330078,,108140
HillClimber,0,0.002607107162475586,,108140
HillClimber,0,0.0026521682739257812,,108140
HillClimber,0,0.002660036087036133,,108140
HillClimber,0,0.0026040077209472656,,108140
HillClimber,0,0.002641916275024414,,108140
HillClimber,0,0.002750873565673828,,108140
HillClimber,0,0.0026748180389404297,,108140
HillClimber,0,0.0026559829711914062,,108140
HillClimber,0,0.0025060176849365234,,108140
HillClimber,0,0.0026841163635253906,,108140
HillClimber,0,0.002624034881591797,,108140
HillClimber,0,0.002652883529663086,,108140
HillClimber,0,0.0026292800903320312,,108140
HillClimber,0,0.0025730133056640625,,108140
HillClimber,0,0.002641916275024414,,108140
HillClimber,0,0.002615213394165039,,108140
HillClimber,0,0.002549886703491211,,108140
HillClimber,0,0.0026149749755859375,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.002518892288208008,,108140
HillClimber,0,0.002521991729736328,,108140
HillClimber,0,0.002644062042236328,,108140
HillClimber,0,0.002629995346069336,,108140
HillClimber,0,0.0026192665100097656,,108140
HillClimber,0,0.002543210983276367,,108140
HillClimber,0,0.002553224563598633,,108140
HillClimber,0,0.002522706985473633,,108140
HillClimber,0,0.002628803253173828,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.002501964569091797,,108140
HillClimber,0,0.0025260448455810547,,108140
HillClimber,0,0.002552032470703125,,108140
HillClimber,0,0.0027129650115966797,,108140
HillClimber,0,0.002544879913330078,,108140
HillClimber,0,0.002543926239013672,,108140
HillClimber,0,0.0025310516357421875,,108140
HillClimber,0,0.00257110595703125,,108140
HillClimber,0,0.002562999725341797,,108140
HillClimber,0,0.002613067626953125,,108140
HillClimber,0,0.002546072006225586,,108140
HillClimber,0,0.0026047229766845703,,108140
HillClimber,0,0.0026979446411132812,,108140
HillClimber,0,0.0025930404663085938,,108140
HillClimber,0,0.002626180648803711,,108140
HillClimber,0,0.002670764923095703,,108140
HillClimber,0,0.0027010440826416016,,108140
HillClimber,0,0.0025141239166259766,,108140
HillClimber,0,0.0025179386138916016,,108140
HillClimber,0,0.002607107162475586,,108140
HillClimber,0,0.002523183822631836,,108140
HillClimber,0,0.0027000904083251953,,108140
HillClimber,0,0.0025320053100585938,,108140
HillClimber,0,0.002599954605102539,,108140
HillClimber,0,0.002652883529663086,,108140
HillClimber,0,0.0025479793548583984,,108140
HillClimber,0,0.0025222301483154297,,108140
HillClimber,0,0.0025458335876464844,,108140
HillClimber,0,0.0025739669799804688,,108140
HillClimber,0,0.002712726593017578,,108140
HillClimber,0,0.0027039051055908203,,108140
HillClimber,0,0.0025370121002197266,,108140
HillClimber,0,0.0027298927307128906,,108140
HillClimber,0,0.0026781558990478516,,108140
HillClimber,0,0.0025620460510253906,,108140
HillClimber,0,0.002541065216064453,,108140
HillClimber,0,0.002710103988647461,,108140
HillClimber,0,0.002655029296875,,108140
HillClimber,0,0.0026998519897460938,,108140
HillClimber,0,0.0026438236236572266,,108140
HillClimber,0,0.0026731491088867188,,108140
HillClimber,0,0.002566814422607422,,108140
HillClimber,0,0.0026121139526367188,,108140
HillClimber,0,0.0025000572204589844,,108140
HillClimber,0,0.0025801658630371094,,108140
HillClimber,0,0.0025222301483154297,,108140
HillClimber,0,0.0026960372924804688,,108140
HillClimber,0,0.002547025680541992,,108140
HillClimber,0,0.002608060836791992,,108140
HillClimber,0,0.0026078224182128906,,108140
HillClimber,0,0.0026731491088867188,,108140
HillClimber,0,0.0026459693908691406,,108140
HillClimber,0,0.002685070037841797,,108140
HillClimber,0,0.002541780471801758,,108140
HillClimber,0,0.0025022029876708984,,108140
HillClimber,0,0.0025959014892578125,,108140
HillClimber,0,0.0026450157165527344,,108140
HillClimber,0,0.0027379989624023438,,108140
HillClimber,0,0.0026559829711914062,,108140
HillClimber,0,0.002688884735107422,,108140
HillClimber,0,0.0026161670684814453,,108140
HillClimber,0,0.002675294876098633,,108140
HillClimber,0,0.002641916275024414,,108140
HillClimber,0,0.002582073211669922,,108140
HillClimber,0,0.002550840377807617,,108140
HillClimber,0,0.002599000930786133,,108140
HillClimber,0,0.0026369094848632812,,108140
HillClimber,0,0.0025742053985595703,,108140
HillClimber,0,0.0026378631591796875,,108140
HillClimber,0,0.0026540756225585938,,108140
HillClimber,0,0.002566814422607422,,108140
HillClimber,0,0.002582073211669922,,108140
HillClimber,0,0.0026090145111083984,,108140
HillClimber,0,0.0026788711547851562,,108140
HillClimber,0,0.0027599334716796875,,108140
HillClimber,0,0.0026848316192626953,,108140
HillClimber,0,0.0027277469635009766,,108140
HillClimber,0,0.0027358531951904297,,108140
HillClimber,0,0.0026018619537353516,,108140
HillClimber,0,0.002553224563598633,,108140
HillClimber,0,0.0026159286499023438,,108140
HillClimber,0,0.0025551319122314453,,108140
HillClimber,0,0.002802133560180664,,108140
HillClimber,0,0.002507925033569336,,108140
HillClimber,0,0.0026268959045410156,,108140
HillClimber,0,0.0025861263275146484,,108140
HillClimber,0,0.002660989761352539,,108140
HillClimber,0,0.0025930404663085938,,108140
HillClimber,0,0.0026192665100097656,,108140
HillClimber,0,0.002546072006225586,,108140
HillClimber,0,0.0026311874389648438,,108140
HillClimber,0,0.0025420188903808594,,108140
HillClimber,0,0.002602100372314453,,108140
HillClimber,0,0.0024530887603759766,,108140
HillClimber,0,0.00251007080078125,,108140
HillClimber,0,0.0029239654541015625,,108140
HillClimber,0,0.002576112747192383,,108140
HillClimber,0,0.0028858184814453125,,108140
HillClimber,0,0.0026128292083740234,,108140
HillClimber,0,0.002892017364501953,,108140
HillClimber,0,0.0025937557220458984,,108140
HillClimber,0,0.002755880355834961,,108140
HillClimber,0,0.0025718212127685547,,108140
HillClimber,0,0.002626180648803711,,108140
HillClimber,0,0.002559185028076172,,108140
HillClimber,0,0.0028557777404785156,,108140
HillClimber,0,0.002557992935180664,,108140
HillClimber,0,0.0027430057525634766,,108140
HillClimber,0,0.0026602745056152344,,108140
HillClimber,0,0.0026862621307373047,,108140
HillClimber,0,0.0024912357330322266,,108140
HillClimber,0,0.0027039051055908203,,108140
HillClimber,0,0.002502918243408203,,108140
HillClimber,0,0.0027589797973632812,,108140
HillClimber,0,0.002363920211791992,,108140
HillClimber,0,0.002646923065185547,,108140
HillClimber,0,0.0027048587799072266,,108140
HillClimber,0,0.002660989761352539,,108140
HillClimber,0,0.002552032470703125,,108140
HillClimber,0,0.002605915069580078,,108140
HillClimber,0,0.002706289291381836,,108140
HillClimber,0,0.0026731491088867188,,108140
HillClimber,0,0.0025768280029296875,,108140
HillClimber,0,0.0026760101318359375,,108140
HillClimber,0,0.0027048587799072266,,108140
HillClimber,0,0.002601146697998047,,108140
HillClimber,0,0.0028028488159179688,,108140
HillClimber,0,0.002675771713256836,,108140
HillClimber,0,0.0024361610412597656,,108140
HillClimber,0,0.0023620128631591797,,108140
HillClimber,0,0.002457141876220703,,108140
HillClimber,0,0.0024840831756591797,,108140
HillClimber,0,0.002552032470703125,,108140
HillClimber,0,0.0026187896728515625,,108140
HillClimber,0,0.0026140213012695312,,108140
HillClimber,0,0.0024640560150146484,,108140
HillClimber,0,0.0026841163635253906,,108140
HillClimber,0,0.0026807785034179688,,108140
HillClimber,0,0.002638101577758789,,108140
HillClimber,0,0.003258228302001953,,108140
HillClimber,0,0.002892017364501953,,108140
HillClimber,0,0.0024547576904296875,,108140
HillClimber,0,0.002613067626953125,,108140
HillClimber,0,0.0026040077209472656,,108140
HillClimber,0,0.0028247833251953125,,108140
HillClimber,0,0.002711772918701172,,108140
HillClimber,0,0.002437114715576172,,108140
HillClimber,0,0.002704143524169922,,108140
HillClimber,0,0.0025811195373535156,,108140
HillClimber,0,0.0030651092529296875,,108140
HillClimber,0,0.002660036087036133,,108140
HillClimber,0,0.0028700828552246094,,108140
HillClimber,0,0.002805948257446289,,108140
HillClimber,0,0.0028541088104248047,,108140
HillClimber,0,0.0028319358825683594,,108140
HillClimber,0,0.0031669139862060547,,108140
HillClimber,0,0.002888202667236328,,108140
HillClimber,0,0.0027031898498535156,,108140
HillClimber,0,0.002752065658569336,,108140
HillClimber,0,0.0026450157165527344,,108140
HillClimber,0,0.0027856826782226562,,108140
HillClimber,0,0.0025262832641601562,,108140
HillClimber,0,0.002708911895751953,,108140
HillClimber,0,0.0025949478149414062,,108140
HillClimber,0,0.002662181854248047,,108140
HillClimber,0,0.002662181854248047,,108140
HillClimber,0,0.0025861263275146484,,108140
HillClimber,0,0.0026061534881591797,,108140
HillClimber,0,0.002626657485961914,,108140
HillClimber,0,0.002624988555908203,,108140
HillClimber,0,0.0027098655700683594,,108140
HillClimber,0,0.0027420520782470703,,108140
HillClimber,0,0.0027382373809814453,,108140
HillClimber,0,0.0027971267700195312,,108140
HillClimber,0,0.002711057662963867,,108140
HillClimber,0,0.002688169479370117,,108140
HillClimber,0,0.0027031898498535156,,108140
HillClimber,0,0.0027370452880859375,,108140
